Date Code,"Nominal 
Thickness",Inspector,Density,HR 1,HR 2,HR 3,"Average 
Hardness"
20-A-148,65T,KAREN,0.921,,,,70
20-A-149,65T,LOIS,0.922,,,,71
20-A-150,65T,LOIS,0.922,,,,71
20-A-151,65T,LOIS,0.922,,,,70
20-A-152,65T,SAM,0.92,,,,71
20-A-153,65T,SAM,0.92,,,,71
20-A-154,65T,LOIS,0.922,,,,70
20-A-155,65T,LOIS,0.923,,,,71
20-A-156,65T,LOIS,0.924,,,,73
20-A-157,65T,LOIS,0.921,,,,70
20-A-158,65T,LOIS,0.921,,,,71
20-A-231,65T,ROBYN,0.922,,,,70
20-A-232,65T,ROBYN,0.922,,,,66
20-A-233,65T,LOIS,0.921,,,,69
20-A-234,65T,LOIS,0.922,,,,70
20-A-235,65T,LOIS,0.922,,,,71
20-A-236,65T,LOIS,0.922,,,,70
20-A-237,65T,LOIS,0.92,,,,69
20-A-238,65T,LOIS,0.922,,,,70
20-A-239,65T,LOIS,0.921,,,,69
20-A-240,65T,SAM,0.921,,,,71
20-A-241,65T,ROBYN,0.92,,,,71
20-A-242,65T,,,,,,
20-A-243,65T,SAM,92,,,,71
20-A-299,65T,lois,0.921,,,,71
20-A-300,65T,LOIS,0.921,,,,70
20-A-301,65T,ROBYN,0.923,,,,69
20-A-302,65T,RPBYN,0.921,,,,71
20-A-303,65T,ROBYN,0.92,,,,72
20-A-304,65T,ROBYN,0.921,,,,71
20-A-305,65T,ROBYN,0.921,,,,70
20A-306,65T,ROBYN,0.922,,,,69
20-A-307,65T,VONDA,0.921,,,,70
20-A-308,65T,LOIS,0.92,,,,69
20-A-309,65T,LOIS,0.92,,,,70
20-A-310,65T,LOIS,0.922,,,,70
20-A-311,65T,LOIS,0.921,,,,69
20-A-312,65T,SAM,0.92,,,,72
20-A-313,65T,SAM,0.92,,,,72
20-A-314,65T,SAM,0.92,,,,72
20-A-315,65T,lois,0.921,,,,71
20-A-316,65T,lois,0.921,,,,70
20-A-317,65T,lois,0.92,,,,70
20-A-318,65T,lois,0.92,,,,71
20-A-319,65T,lois,0.919,,,,69
20-A-320,65T,SAM,0.92,,,,69
20-A-321,65T,lois,0.92,,,,70
20-A-322,65T,lois,0.92,,,,69
20-A-323,65T,ROBYN,0.921,,,,69
20-A-324,65T,ROBYN,0.923,,,,71
20-A-325,65T,SAM,0.921,,,,71
20-A-326,65T,sam,0.922,,,,70
20-A-327,65T,sam,0.92,,,,70
20-A-328,65T,LOIS,0.921,,,,70
20-A-329,65T,LOIS,0.921,,,,70
20-A-330,65T,sam,0.92,,,,70
20-A-331,65T,LOIS,0.92,,,,70
20-A-332,65T,LOIS,0.921,,,,69
20-A-333,65T,,,,,,
20-A-334,65T,SAM,0.921,,,,72
20-A-383,65T,SAM,0.922,,,,71
20-A-384,65T,SAM,0.923,,,,70
20-A-441,65T,VONDA,0.923,,,,70
20-A-442,65T,VONDA,0.923,,,,71
20-A-443,65T,VONDA,0.923,,,,70
20-A-444,65T,VONDA,0.923,,,,70
20-A-445,65T,SAM,0.922,,,,72
20-A-446,65T,SAM,0.922,,,,71
20-A-447,65T,SAM,0.922,,,,71
20-A-448,65T,SAM,0.922,,,,73
20-A-449,65T,SAM,0.922,,,,72
20-A-450,65T,LOIS,0.922,,,,72
20-A-451,65T,LOIS,0.922,,,,72
20-A-452,65T,LOIS,0.922,,,,71
20-A-453,65T,LOIS,0.922,,,,72
20-A-454,65T,LOIS,0.92,,,,72
20-A-455,65T,LOIS,0.922,,,,72
20-A-456,65T,VONDA,0.92,,,,69
20-A-457,65T,VONDA,0.92,,,,70
20-A-458,65T,SAM,0.924,,,,70
20-A-459,65T, VONDA,0.92,,,,70
20-A-460,65T,VONDA,0.92,,,,71
20-A-461,65T,VONDA,0.92,,,,70
20-A-462,65T,SAM,0.92,,,,71
20-A-463,65T,LOIS,0.921,,,,71
20-A-464,65T,SAM,0.922,,,,70
20-A-465,65T,LOIS,0.921,,,,71
20-A-466,65T,LOIS,0.921,,,,71
20-A-467,65T,LOIS,0.922,,,,72
20-A-468,65T,LOIS,0.921,,,,72
20-A-469,65T,LOIS,0.92171,,,,71
20-A-470,65T,VONDA,0.92,,,,69
20-A-471,65T,VONDA,0.92,,,,69
20-A-472,65T,LOIS,0.92,,,,72
20-A-473,65T,VONDA,0.92,,,,71
20-A-474,65T,VONDA,0.92,,,,69
20-A-475,65T,VONDA,0.92,,,,70
20-A-476,65T,,,,,,
20-A-477,65T,,,,,,
20-A-478,65T,,,,,,
20-A-479,65T,IAN,0.921,,,,71
20-A-480,65T,,,,,,
20-A-481,65T,,,,,,
20-A-482,65T,,,,,,
20-A-483,65T,,,,,,
21-A-10,65T,,0.921,,,,71
21-A-11,65T,,0.92,,,,70
21-A-12,65T,,0.921,,,,71
21-A-13,65T,,0.92,,,,71
21-A-14,65T,,0.92,,,,71
21-A-15,65T,,0.921,,,,70
21-A-16,65T,,0.92,,,,71
21-A-17,65T,,0.921,,,,70
21-A-18,65T,,0.921,,,,71
21-A-19,65T,,0.921,,,,70
21-A-20,65T,,0.921,,,,71
21-A-21,65T,,0.921,,,,70
21-A-22,65T,,0.925,,,,70
21-A-23,65T,,0.922,,,,70
21-A-65,65T,TIFFANY,0.922,,,,72
21-A-66,65T,VONDA,0.922,,,,71
21-A-67,65T,VONDA,0.921,,,,70
21-A-68,65T,TIFFANY,0.922,,,,72
21-A-69,65T,VONDA,0.0922,,,,70
21-A-70,65T,SAM,0.923,,,,70
21-A-71,65T,SAM,0.922,,,,71
21-A-72,65T,VONDA,0.92,,,,71
21-A-73,65T,TIFFANY,0.923,,,,72
21-A-74,65T,VONDA,0.92,,,,71
21-A-75,65T,TIFFANY,0.922,,,,71
21-A-76,65T,TIFFANY,0.922,,,,72
21-A-77,65T,SAM,0.923,,,,70
21-A-125,65T,TIFFANY,0.921,,,,69
21-A-126,65T,TIFFANY,0.921,,,,71
21-A-127,65T,TIFFANY,0.92,,,,70
21-A-128,65T,TIFFANY,0.921,,,,70
21-A-129,65T,TIFFANY,0.921,,,,70
21-A-130,65T,TIFFANY,0.92,,,,69
21-A-131,65T,VONDA,0.921,,,,70
21-A-132,65T,TIFFANY,0.921,,,,70
21-A-133,65T,VONDA,0.921,,,,69
21-A-134,65T,VONDA,0.92,,,,70
21-A-135,65T,LOIS,0.921,,,,71
21-A-136,65T,VONDA,0.922,,,,70
21-A-137,65T,VONDA,0.921,,,,70
21-A-138,65T,TIFFANY,0.921,,,,69
21-A-139,65T,LOIS,0.922,,,,71
21-A-140,65T,TIFFANY,0.922,,,,70
21-A-141,65T,TIFFANY,0.922,,,,71
21-A-142,65T,TIFFANY,0.99,,,,71
21-A-143,65T,TIFFANY,0.922,,,,71
21-A-144,65T,VONDA,0.922,,,,70
21-A-145,65T,VONDA,0.922,,,,70
21-A-146,65T,TIFFANY,0.922,,,,71
21-A-147,65T,TIFFANY,0.922,,,,70
21-A-148,65T,TIFFANY,0.922,,,,70
21-A-149,65T,VONDA,0.923,,,,71
21-A-150,65T,,,,,,
21-A-151,65T,VONDA,0.922,,,,70
21-A-152,65T,VONDA,0.923,,,,71
21-A-153,65T,VONDA,0.922,,,,70
21-A-154,65T,VONDA,0.922,,,,70
21-A-155,65T,LOIS,0.922,,,,70
21-A-156,65T,TIFFANY,0.922,,,,69
21-A-157,65T,TIFFANY,0.922,,,,70
21-A-158,65T,VONDA,0.92,,,,70
21-A-478,65T,VONDA,0.925,,,,70
21-A-479,65T,VONDA,0.925,,,,69
21-A-480,65T,VONDA,92,,,,71
21-A-481,65T,VONDA,92,,,,70
21-A-482,65T,vonda,0.925,,,,71
21-A-483,65T,TIFFANY,0.924,,,,71
21-A-484,65T,TIFFANY,0.0924,,,,71
21-A-485,65T,TIFFANY,0.924,,,,69
21-A-486,65T,TIFFANY,0.924,,,,70
21-A-487,65T,TIFFANY,0.923,,,,70
21-A-488,65T,TIFFANY,0.923,,,,70
21-A-489,65T,TIFFANY,0.923,,,,71
21-A-490,65T,LOIS,0.925,,,,69
21-A-491,65T,VONDA,0.924,,,,69
21-A-492,65T,TIFFANY,0.924,,,,68
21-A-493,65T,TIFFANY,0.924,,,,69
21-A-494,65T,lois,0.924,,,,69
21-A-495,65T,vonda,0.924,,,,70
21-A-496,65T,TIFFANY,0.924,,,,71
21-A-497,65T,VONDA,0.924,,,,71
21-A-498,65T,TIFFANY,0.924,,,,71
21-A-499,65T,TIFFANY,0.924,,,,68
21-A-500,65T,VONDA,0.924,,,,69
21-A-501,65T,TIFFANY,0.924,,,,68
21-A-502,65T,VONDA,0.924,,,,70
21-A-503,65T,VONDA,0.924,,,,70
21-A-504,65T,VONDA,0.924,,,,71
21-A-505,65T,TIFFANY,0.924,,,,70
21-A-506,65T,VONDA,0.924,,,,69
21-A-507,65T,TIFFANY,0.924,,,,68
21-A-508,65T,VONDA,0.924,,,,69
21-A-509,65T,VONDA,0.924,,,,69
21-A-510,65T,VONDA,0.924,,,,70
21-A-511,65T,TIFFANY,0.924,,,,70
21-A-512,65T,TIFFANY,0.924,,,,72
21-A-513,65T,TIFFANY,0.924,,,,70
21-A-514,65T,TIFFANY,0.924,,,,71
21-A-515,65T,TIFFANY,0.924,,,,70
21-A-597,45T,VONDA,0.92,,,,70
21-A-598,45T,VONDA,0.92,,,,70
21-A-599,45T,VONDA,0.92,,,,70
21-A-600,45T,VONDA,0.92,,,,70
21-A-574,65T,SAM,0.924,,,,70
21-A-575,65T,SAM,0.924,,,,70
21-A-576,65T,SAM,0.924,,,,71
21-A-577,65T,SAM,0.923,,,,69
21-A-578,65T,SAM,0.923,,,,70
21-A-579,65T,SAM,0.923,,,,70
21-A-580,65T,LOIS,0.92,,,,69
21-A-581,65T,LOIS,0.92,,,,70
21-A-582,65T,LOIS,0.92,,,,70
21-A-583,65T,LOIS,0.92,,,,70
21-A-584,65T,VONDA,0.92,,,,70
21-A-585,65T,VONDA,0.92,,,,70
21-A-586,65T,SAM,0.924,,,,70
21-A-587,65T,SAM,0.924,,,,70
21-A-588,65T,SAM,0.923,,,,70
21-A-589,65T,SAM,0.924,,,,69
21-A-590,65T,VONDA,0.92,,,,69
21-A-591,65T,SAM,0.924,,,,70
21-A-592,65T,LOIS,0.92,,,,70
21-A-593,65T,LOIS,0.92,,,,71
21-A-594,65T,LOIS,0.92,,,,70
21-A-595,65T,LOIS,0.92,,,,70
21-A-596,65T,LOIS,0.92,,,,70
22-A-1,65T,SAM,0.925,,,,70
22-A-2,65T,SAM,0.925,,,,68
22-A-3,65T,SAM,0.925,,,,69
22-A-4,65T,SAM,0.924,,,,68
22-A-5,65T,LOIS,0.92,,,,69
22-A-6,65T,LOIS,0.93,,,,70
22-A-7,65T,LOIS,0.924,,,,70
22-A-8,65T,LOIS,0.92,,,,69
22-A-9,65T,LOIS,0.922,,,,69
22-A-69,65T,SAM,0.923,,,,70
22-A-70,65T,SAM,0.92,,,,70
22-A-71,65T,SAM,0.919,,,,71
22-A-72,65T,SAM,0.922,,,,73
22-A-73,65T,SAM,0.923,,,,70
22-A-74,65T,SAM,0.927,,,,70
22-A-75,65T,SAM,0.923,,,,69
22-A-76,65T,SAM,0.926,,,,70
22-A-77,65T,SAM,0.92,,,,71
22-A-78,65T,SAM,0.92,,,,72
22-A-79,65T,SAM,0.92,,,,70
22-A-80,65T,SAM,0.92,,,,69
22-A-81,65T,SAM,0.92,,,,69
22-A-82,65T,SAM,0.92,,,,70
22-A-83,65T,SAM,0.92,,,,70
22-A-84,65T,SAM,0.92,,,,70
22-A-85,65T,VONDA,0.92,,,,71
22-A-86,65T,VONDA,0.92,,,,71
22-A-87,65T,VONDA,0.92,,,,71
22-A-88,65T,VONDA,0.92,,,,71
22-A-89,65T,VONDA,0.92,,,,71
22-A-90,65T,SAM,0.922,,,,69
22-A-91,65T,VONDA,0.922,,,,70
22-A-92,65T,VONDA,0.922,,,,69
22-A-93,65T,VONDA,0.922,,,,71
22-A-94,65T,VONDA,0.922,,,,69
22-A-95,65T,VONDA,0.922,,,,69
